n_eval,delta_hv.delta_hv,delta_hv.hv,delta_hv.true_hv,delta_hv.ratio,delta_hv.regret,delta_hv.abs_regret,IGD.indicator,spread.delta,n_eval.n_eval,f_best.f_best,doe.size,time.sample,time.pretrain,time.train,time.infill,time.infill_eval,time.infill_n_eval,time.infill_eval_per_point,kernel_weight.f0_failure_rate.graph_0.esp_semantic_type,kernel_weight.f0_failure_rate.graph_1.edge_weight,kernel_weight.f0_failure_rate.sizing,kernel_weight.f0_failure_rate.interaction.graph_0_esp_semantic_type_graph_1_edge_weight,kernel_weight.f0_failure_rate.interaction.graph_0_esp_semantic_type_sizing,kernel_weight.f0_failure_rate.interaction.graph_1_edge_weight_sizing,kernel_weight.f1_mass.graph_0.esp_semantic_type,kernel_weight.f1_mass.graph_1.edge_weight,kernel_weight.f1_mass.sizing,kernel_weight.f1_mass.interaction.graph_0_esp_semantic_type_graph_1_edge_weight,kernel_weight.f1_mass.interaction.graph_0_esp_semantic_type_sizing,kernel_weight.f1_mass.interaction.graph_1_edge_weight_sizing,kernel_diagnostics.f0_failure_rate.graph_0.esp_semantic_type.sigma,kernel_diagnostics.f1_mass.graph_0.esp_semantic_type.sigma,run,seed,runtime_sec
30,0.6409076027286066,0.2176971608274432,0.606242745548614,1.0,0.0,0.0,6.644542718404789,0.8224636711955065,30,-10.740019339025547,,,,,,0.0,0,,,,,,,,,,,,,,,,8,2008,2840.33620095253
40,0.6312009948734956,0.22358172142348945,0.606242745548614,0.9848549029317393,9.924274514658697,6.360542988010511,6.589547531401942,0.8686254163315735,40,-10.740019339025547,30.0,,,25.094171091914177,71.49110782518983,67.66661168448627,5235,0.012925809299806355,0.003105862528370023,0.27876403330842625,0.2526606037242116,0.1563345976448113,0.1775390626352854,0.13159584015889558,0.0024971723174417467,0.14038080073018694,0.2444347049746949,0.21829573293228466,0.22565374521144443,0.1687378438339473,10.39832316346801,19.99999999999997,8,2008,2840.33620095253
50,0.3420998835711181,0.3988471728805982,0.606242745548614,0.5337741073981,17.517419566307893,11.227047380233579,6.485051529555455,0.7948770753689665,50,-3.763346364377338,40.0,,,28.687188391573727,69.41041891649365,132.5500990683213,10457,0.01267572908753192,0.002832036412604088,0.27148934905887695,0.21798659685872424,0.03817083449650873,0.231232736071993,0.238288447101293,0.0028345093189387728,0.27121557998170936,0.22109694956181128,0.036548034640199595,0.22729945880622335,0.24100546769111764,8.37587034109535,20.000000000000004,8,2008,2840.33620095253
60,0.3377712531675805,0.401471373660904,0.606242745548614,0.5270202003058627,22.821391104827708,14.626403063927071,2.7797283487397246,0.5988432744971981,60,-3.763346364377338,50.0,,,32.19162830337882,22.3902222905308,153.28974260855466,12865,0.011915253992114625,0.00303289868078814,0.2402416232797935,0.16653345852880128,0.28044571691454595,0.05201305778198793,0.25773324481408333,0.00312225864221841,0.2766284219066397,0.2565065155323361,0.1516539199567996,0.17626692585771445,0.13582195810429187,8.747703795022852,20.000000000000004,8,2008,2840.33620095253
70,0.2953621162452557,0.4271816052650413,0.606242745548614,0.4608497620995258,27.76074091685465,17.792069910991252,2.471396846715058,0.9075071807704403,70,-3.763346364377338,60.0,,,36.61238050367683,69.52338465675712,219.6233931593597,18101,0.012133218781247427,0.003056431079870445,0.23746200682722785,0.169547096426507,0.2804072850658823,0.05246672564606462,0.2570604549544477,0.002499000522454611,0.14045710826378152,0.24247811434124536,0.2201125592825636,0.22488519223257541,0.1695680253573796,10.213332498902036,19.999999999999982,8,2008,2840.33620095253
80,0.2938285123470605,0.4281113415028672,0.606242745548614,0.4584568993972173,32.35727422433837,20.738023053952833,1.829484841748879,1.0399258783408662,80,-3.763346364377338,70.0,,,40.21400587819517,29.386889941990376,247.3365542870015,20603,0.012004880565306096,0.0030766911543215407,0.23844106346963487,0.1709726409747497,0.2792885582724029,0.05061898653068323,0.25760205959820776,0.0030446486550239635,0.23577899710277053,0.175424394290386,0.27508814723930575,0.05080782104387112,0.2598559916686428,9.41344863592106,20.000000000000004,8,2008,2840.33620095253
90,0.2920750414328458,0.42917437052414037,0.606242745548614,0.4557209809797271,36.92816362622309,23.667540822852366,1.7762711465893497,1.0593017274689047,90,-3.763346364377338,80.0,,,44.33267249073833,46.778574724681675,291.3554992200807,25315,0.011509203998423097,0.16741799108025268,0.45626748695259245,0.03157604325927896,0.34139011888627097,0.00167417991080254,0.001674179910802528,0.14193120713787888,0.21383075999318776,0.29330363812237714,0.26179696346623454,0.0014193120713787883,0.08771811920894289,10.379825617242401,20.000000000000014,8,2008,2840.33620095253
100,0.2879147387045192,0.4316965238724745,0.606242745548614,0.44922971342319556,41.452917098237705,26.56748972353919,1.7688580699144125,1.1324964172867713,100,-3.6427392485036214,90.0,,,47.87131365016103,62.53550037276,350.7530057793483,30453,0.011517847364113497,0.2089172895575249,0.44994132444654705,0.016148686531950687,0.32081435367282707,0.0020891728955752596,0.0020891728955752535,0.17275757030207006,0.2966005230689066,0.3772838273718241,0.12742271623434054,0.0017275757030206992,0.024207787319837845,11.338434878634132,20.000000000000004,8,2008,2840.33620095253
110,0.23157559633397876,0.4658517202250452,0.606242745548614,0.36132446447516997,45.50568798772953,29.164941398731678,1.7047044091737562,1.205190545565995,110,-3.6427392485036214,100.0,,,54.71181200630963,57.85427343379706,405.5080094942823,35677,0.011366090464284618,0.0030593964315841853,0.2393741940880053,0.169554332109473,0.27554188291373916,0.05523464655903745,0.25723554789816083,0.0030704178978002315,0.23644832209645647,0.16805080234556535,0.28353723855322477,0.05069974602590974,0.2581934730810434,8.249732776384478,20.000000000000004,8,2008,2840.33620095253
120,0.23093158445170475,0.4662421477567209,0.606242745548614,0.3603196209071858,49.11390841464131,31.477477302660095,1.4551096695201837,1.2244069090085035,120,-3.6427392485036214,110.0,,,57.19323327951133,30.437097620218992,434.3020222345367,38233,0.011359349834816434,0.16911424101525627,0.3827209245350417,0.0016911424101525606,0.42987943467027795,0.006441749826265531,0.010152507543006176,0.1196959710683844,0.26975959193363946,0.27267235098494763,0.22162548032306595,0.0011969597106838423,0.11504964597927861,11.388035798262075,20.000000000000004,8,2008,2840.33620095253
130,0.2296042472094173,0.46704683633075417,0.606242745548614,0.358248593450753,52.706749486431,33.780156460965706,1.4313988453507283,1.2495059275864218,130,-3.6427392485036214,120.0,,,62.47286090347916,44.77103722281754,476.58749989327043,42496,0.011214879044928239,0.21308751570034298,0.4230401090024008,0.010589379934179919,0.3327255527940965,0.0028992570000774044,0.017658185568902647,0.1292798809295932,0.3275969429633376,0.2300273679658024,0.20351531699972772,0.00129279880929593,0.10828769233224315,11.03971444240423,19.999999999999993,8,2008,2840.33620095253
