x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f0,f1,run,seed
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009076540459663895,0.0667287388224079,0.5,0.043417571282114445,0.001187585828552844,0.5,0.016437816587990553,0.03889266251757524,0.5,-7.0262523310748435,24.631359574498212,11,63
1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.005185538682179949,0.11495742888053666,0.5,0.026038439348369535,0.000477845513801164,0.5,0.02682989117546671,0.03878894612531798,0.14034373163224323,-7.773858023536549,33.48756782463493,11,63
2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.16128180119816732,0.007145173710351172,0.12196163142687871,0.004429716070014058,0.004217086656475952,0.12854657102156364,0.003522893590240008,0.0018456255696181437,0.0029682605934115078,-10.748925153725423,38.659743508125615,11,63
2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.1769502987941606,0.002979236671705637,0.07983053209572279,0.011970824311052345,0.006569624355361782,0.13844500530586173,0.004837786692103029,0.019708101176926604,0.00031777856705110795,-10.914971845463812,39.854947108094365,11,63
2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.873277304081049e-17,0.010067499222639206,0.04369695339558153,0.006757589962364139,0.01301961659730802,0.2177114869087541,0.0,0.0,0.0,-10.752220388326743,38.93900760874713,11,63
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2902822312339077,0.5,0.5,6.7220534694101275e-18,0.5,0.5,0.053964987644275236,0.5,0.5,-3.5000860473250532,12.413636342256602,11,63
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005882676195561041,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,-3.4828976187489404,11.500242241154552,11,63
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25178431460403844,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,-3.496399527909012,11.943767387564378,11,63
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692756787846804,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,-3.4894641630635577,11.672383830921758,11,63
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7010465183852131,0.5,0.5,0.0003222466490450621,0.5,0.5,0.08315462886628934,0.5,0.5,-3.55057054995554,15.44112479967221,11,63
