problem,cv_folds,fold,budget,sample_id,discrete_arch_id,f0,f1
mdgnc_edge_failures,10,0,250,0,0,-3.632415788979594,31.40583140281506
mdgnc_edge_failures,10,0,250,10,9,-3.7931692426402095,44.14413183120521
mdgnc_edge_failures,10,0,250,30,28,-7.092117416547361,59.7979333660265
mdgnc_edge_failures,10,0,250,40,37,-3.6503446516532434,44.11152875063145
mdgnc_edge_failures,10,0,250,60,55,-3.699450252190882,61.018929524646
mdgnc_edge_failures,10,0,250,80,75,-7.66766347502998,65.93615834219065
mdgnc_edge_failures,10,0,250,90,38,-3.462198154672661,33.31403353520436
mdgnc_edge_failures,10,0,250,110,98,-3.706323813881999,61.80067463466856
mdgnc_edge_failures,10,0,250,130,116,-3.433193565307125,28.92053593633719
mdgnc_edge_failures,10,0,250,140,125,-7.495536483988249,62.96923117988234
mdgnc_edge_failures,10,0,250,160,141,-4.214873624181878,43.79125685208341
mdgnc_edge_failures,10,0,250,190,163,-7.696266778514607,65.54985901372189
mdgnc_edge_failures,10,0,250,200,172,-3.7343406882015655,46.316640260513125
mdgnc_edge_failures,10,0,250,220,72,-3.741529421045524,52.23743209744162
mdgnc_edge_failures,10,0,250,230,194,-7.112666498363539,55.34445642432699
mdgnc_edge_failures,10,0,250,250,209,-3.821461047012354,47.41084488768112
mdgnc_edge_failures,10,0,250,270,225,-3.7181261313242304,40.760044863089455
mdgnc_edge_failures,10,0,250,280,234,-3.7277793299948336,66.80213512013444
mdgnc_edge_failures,10,0,250,300,248,-4.156511090057301,44.35515867727717
mdgnc_edge_failures,10,0,250,320,268,-6.872041528255072,49.33717868964929
mdgnc_edge_failures,10,0,250,330,277,-3.523085712184756,38.61661240595516
mdgnc_edge_failures,10,0,250,350,294,-4.08224927547156,41.76635723576232
mdgnc_edge_failures,10,0,250,370,310,-3.6258617496594696,29.49308067115239
mdgnc_edge_failures,10,0,250,380,153,-3.592009518178774,38.02544162313366
mdgnc_edge_failures,10,0,250,400,334,-3.749096467769388,53.0252637066664
mdgnc_edge_failures,10,0,250,410,343,-3.856337092665203,36.80339916751991
mdgnc_edge_failures,10,0,250,430,359,-3.841156210585456,52.82622637933083
mdgnc_edge_failures,10,0,250,450,374,-8.32401920424964,59.176962050564725
mdgnc_edge_failures,10,0,250,460,328,-3.745511248206718,41.953265423369245
mdgnc_edge_failures,10,0,250,480,394,-3.919141645047338,52.58137565875311
mdgnc_edge_failures,10,0,250,500,406,-3.839944710226669,59.85738857422913
mdgnc_edge_failures,10,0,250,510,413,-7.48048767898577,59.683516591175874
mdgnc_edge_failures,10,0,250,530,427,-3.876547793482029,49.384814273877865
mdgnc_edge_failures,10,0,250,550,441,-7.009823094345197,55.69045431448699
mdgnc_edge_failures,10,0,250,560,447,-3.7390282820175647,43.393993450384166
mdgnc_edge_failures,10,0,250,580,458,-7.898920034100363,70.04921695348786
mdgnc_edge_failures,10,0,250,590,466,-7.26084046674992,60.068274186181945
mdgnc_edge_failures,10,0,250,610,483,-4.131719330753061,46.65841626878394
mdgnc_edge_failures,10,0,250,630,499,-3.8830760709225727,48.07718999384592
mdgnc_edge_failures,10,0,250,640,507,-3.8922769016656495,53.995267713466006
mdgnc_edge_failures,10,0,250,660,525,-7.446899853149064,67.05547054213514
mdgnc_edge_failures,10,0,250,680,540,-4.261227239104911,37.161132827157175
mdgnc_edge_failures,10,0,250,690,548,-7.081640440594824,59.08825064727338
mdgnc_edge_failures,10,0,250,710,561,-3.702174018817399,39.83731101121741
mdgnc_edge_failures,10,0,250,740,583,-3.507484204351609,36.52784461185148
mdgnc_edge_failures,10,0,250,750,590,-7.509211568146795,54.06277609554292
mdgnc_edge_failures,10,0,250,770,601,-7.302409702215397,64.84208364062002
mdgnc_edge_failures,10,0,250,790,612,-3.5572512106875407,31.82048969197033
mdgnc_edge_failures,10,0,250,800,618,-3.838729770670768,54.39538545205516
mdgnc_edge_failures,10,0,250,820,120,-4.330694402252731,44.6178181932966
mdgnc_edge_failures,10,0,250,830,197,-7.241436548190339,58.32932165812813
mdgnc_edge_failures,10,0,250,850,503,-4.017126335706946,40.23127615276434
mdgnc_edge_failures,10,0,250,890,673,-3.761804251313261,38.73236170167405
mdgnc_edge_failures,10,0,250,900,110,-3.4822134116807475,36.81263976340277
mdgnc_edge_failures,10,0,250,920,689,-7.1381667607423065,50.80794578308745
mdgnc_edge_failures,10,0,250,940,338,-4.467959406883349,55.48000764571967
mdgnc_edge_failures,10,0,250,950,706,-3.851968796608887,60.04657290016016
mdgnc_edge_failures,10,0,250,970,718,-7.740065585390987,71.2907443999189
mdgnc_edge_failures,10,0,250,990,728,-4.087285057987248,35.577554900216086
mdgnc_edge_failures,10,0,250,1000,732,-7.256147761880282,62.89212655365819
mdgnc_edge_failures,10,0,250,1020,748,-8.537274074669627,75.06067102315563
mdgnc_edge_failures,10,0,250,1030,757,-7.4431035068756,52.20649280637457
mdgnc_edge_failures,10,0,250,1050,765,-7.263721012133586,72.33330667707418
mdgnc_edge_failures,10,0,250,1070,223,-3.498484238820992,23.814580157661343
mdgnc_edge_failures,10,0,250,1080,783,-4.305869479830349,45.504032356288725
mdgnc_edge_failures,10,0,250,1100,797,-4.529312647202289,53.15599753730905
mdgnc_edge_failures,10,0,250,1130,813,-4.003701267220344,49.55285909231191
mdgnc_edge_failures,10,0,250,1140,819,-4.085572071926758,48.4790518427016
mdgnc_edge_failures,10,0,250,1160,432,-3.9584654776289385,36.26147635289223
mdgnc_edge_failures,10,0,250,1180,841,-3.852488406680564,46.962588392827314
mdgnc_edge_failures,10,0,250,1200,852,-6.762012528236785,41.69936795649006
mdgnc_edge_failures,10,0,250,1230,872,-8.033143092183316,67.08446533175155
mdgnc_edge_failures,10,0,250,1240,879,-4.089139687690144,49.33036464897026
mdgnc_edge_failures,10,0,250,1270,897,-3.9111384711617423,49.04550656439072
mdgnc_edge_failures,10,0,250,1290,701,-3.879202334982019,42.59059641392697
mdgnc_edge_failures,10,0,250,1300,136,-3.5630293871941987,28.011538279922203
mdgnc_edge_failures,10,0,250,1320,926,-3.7772185958745457,57.082193269027655
