n_eval,delta_hv.delta_hv,delta_hv.hv,delta_hv.true_hv,delta_hv.ratio,delta_hv.regret,delta_hv.abs_regret,IGD.indicator,spread.delta,n_eval.n_eval,f_best.f_best,doe.size,time.sample,time.pretrain,time.train,time.infill,time.infill_eval,time.infill_n_eval,time.infill_eval_per_point,kernel_weight.f0_failure_rate.graph_0.esp_semantic_type,kernel_weight.f0_failure_rate.sizing,kernel_weight.f0_failure_rate.interaction.graph_0_esp_semantic_type_sizing,kernel_weight.f1_mass.graph_0.esp_semantic_type,kernel_weight.f1_mass.sizing,kernel_weight.f1_mass.interaction.graph_0_esp_semantic_type_sizing,kernel_diagnostics.f0_failure_rate.graph_0.esp_semantic_type.sigma,kernel_diagnostics.f1_mass.graph_0.esp_semantic_type.sigma,run,seed,runtime_sec
30,0.5755915212737005,0.27796728204038723,0.6549522358144216,1.0,0.0,0.0,3.4129694545793554,0.6692891668405054,30,-3.4332562250856404,,,,,,0.0,0,,,,,,,,,,17,2017,1683.1807084083557
40,0.5647100089703501,0.2850941528525088,0.6549522358144216,0.9810950788863755,9.905475394431878,5.701507651220252,3.404978174732964,0.7487924294302857,40,-3.4332562250856404,30.0,,,14.741606209427118,73.65294181462377,69.77418729197234,5297,0.013172397072299856,0.013958541528529437,0.02874425756486346,0.9572972009066071,0.013788219294279742,0.04351519353963151,0.9426965871660888,11.61269379439564,20.000000000000004,17,2017,1683.1807084083557
50,0.34050499472743323,0.4319377282117114,0.6549522358144216,0.5915740280085174,17.768820928906344,10.227582669709168,3.4507707793850573,0.48487564468349986,50,-3.4332562250856404,40.0,,,15.880830071866512,76.99384528025985,142.87443218939006,10600,0.013478720017866987,0.9803921568627451,0.009803921568627449,0.009803921568627465,0.40359603809306727,0.5923680015260021,0.004035960380930672,8.40359724876169,20.000000000000004,17,2017,1683.1807084083557
60,0.33118793964781207,0.4380399542673154,0.6549522358144216,0.5753871059722027,23.603626598809946,13.586047341585395,3.3815650881966413,0.7214363392555468,60,-4.000963384380969,50.0,,,21.073441956192255,71.19139982201159,210.18334684241563,15867,0.01324657130159549,0.013787642947469274,0.08379017047614379,0.902422186576387,0.009345887951058424,0.6794865876830698,0.3111675243658717,20.000000000000004,20.000000000000014,17,2017,1683.1807084083557
70,0.21989538187385835,0.5109312638108721,0.6549522358144216,0.38203374050274713,28.390730831184694,16.34146394919375,2.7714749000807397,1.1810163397430047,70,-10.99902837085067,60.0,,,22.125952224247158,44.92729824502021,251.89851882867515,19977,0.012609426782233327,0.25954057435045846,0.41847394695131757,0.321985478698224,0.28480127495839674,0.7123507122920193,0.0028480127495839674,20.000000000000004,20.000000000000004,17,2017,1683.1807084083557
80,0.21617182027275741,0.5133700188067059,0.6549522358144216,0.37556463617532193,32.17872271457504,18.521799959926827,2.4284017384782235,1.1229567808651606,80,-10.99902837085067,70.0,,,23.507661956362426,66.99658481962979,314.9291587071493,25276,0.01245961222927478,0.2540169372828336,0.34780429702056453,0.3981787656966019,0.33241176975969416,0.6642641125427089,0.0033241176975969426,14.501827181072805,20.000000000000004,17,2017,1683.1807084083557
90,0.21122569842805983,0.5166094923675011,0.6549522358144216,0.3669715251549363,35.89140352122633,20.658787553430912,1.7277337808992388,1.0427272033146922,90,-10.99902837085067,80.0,,,25.116934991441667,57.99188956990838,369.01834097970277,30386,0.012144354011047942,0.013544817889296908,0.06063927011545677,0.9258159119952464,0.008950326984748645,0.5131781505948076,0.47787152242044373,20.000000000000004,19.999999999999993,17,2017,1683.1807084083557
100,0.20292218477780688,0.5220478971978498,0.6549522358144216,0.35254547240162526,39.48898850900914,22.729526969460245,1.686706814998517,1.0377604337565045,100,-10.99902837085067,90.0,,,26.99686292093247,74.66173311788589,439.67917471192777,35874,0.012256207133632374,0.013709206708686224,0.0652101831028502,0.9210806101884635,0.009062243581663352,0.5160478699422206,0.474889886476116,20.000000000000025,20.000000000000025,17,2017,1683.1807084083557
110,0.20291107836469535,0.5220551713679491,0.6549522358144216,0.3525261767506279,43.01434675477041,24.758693285172757,1.6519933288767608,1.0144956755498056,110,-10.99902837085067,100.0,,,31.11456131655723,74.19253222178668,509.87045637052506,41342,0.012332989607917495,0.014038153811677783,0.06742867227618728,0.9185331739121348,0.008954117828929327,0.5350417221971042,0.4560041599739665,20.000000000000004,19.999999999999982,17,2017,1683.1807084083557
120,0.19980729180543588,0.5240880033144268,0.6549522358144216,0.3471338343610263,46.512646810328675,26.772285136023413,1.393311346732421,1.0639513862504748,120,-10.99902837085067,110.0,,,31.542140197008848,65.46330795623362,571.3468792391941,46617,0.012256191501795355,0.009139724269523043,0.5157454305600081,0.4751148451704689,0.009333173717102362,0.6690940083560978,0.32157281792679987,20.000000000000004,19.999999999999993,17,2017,1683.1807084083557
